name,brand,description,price,image_url,product_page_url
Nastro e vite inox - W4,Unifix,"Fascetta stringitubo nastro 9 mm fascettate - DIN 3017 
vite a testa esagonale doppia possibilità di fissaggio
chiusura ottimale grazie al lucchetto molto corto
bordi rialzati evitano tagli nel tubo
nastro continuo pieno
W2 - acciaio inossidabile
W4 - Inox A2 (Aisi 304)",N/A,https://www.unishop.it/media/8a/bd/cc/1742234477/2539-210-16_MAINPIC_high.webp,https://www.unishop.it/nastro-e-vite-inox-w4/1cfbb65c-fd29-4529-ad07-b25c579579d0
Solo tassello,Unifix,"FXU - Tassello universale in nylon - con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 
indicato per cemento, pietra, mattoni pieni e forati, calcestruzzo aerato, pannelli truciolari e cartongesso ad esclusione del Ø10mm e Ø12mm",N/A,https://www.unishop.it/media/46/c9/9b/1742234415/0906-205-25_MAINPIC_high.webp,https://www.unishop.it/solo-tassello/1e1b19be-4cc4-4616-835b-f851b1cc6d06
Fascetta Serratub,Unifix,Fascetta Serratub - in acciaio zincato vite in 8.8 con testa esagonale a taglio cacciavitenastro forato alleggerito,N/A,https://www.unishop.it/media/4d/78/41/1742239688/0548-7-11_MAINPIC_high.webp,https://www.unishop.it/fascetta-serratub/16f3da3c-34a5-4865-978d-f0b2fa9f2ec3
Collare bombato esecuzione ve…,Unifix,"TACS - Tassello con vite premontata - in nylon 6.6 per il fissaggio di rivestimenti, listelli in legno, profili di alluminio per cartongesso e canaline
 indicato per calcestruzzo, pietra, mattoni pieni e materiali compatti",N/A,https://www.unishop.it/media/1f/fe/42/1742238297/0907-216-40_MAINPIC_high.webp,https://www.unishop.it/collare-bombato-esecuzione-verniciata-nera/284c26da-7a53-4000-ae17-44533a396be7
Solo tassello,Unifix,"FX - Tassello universale in nylon - in nylon 6.6 con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 Indicato per cemento, cemento cellulare, pietra, mattoni pieni e forati",N/A,https://www.unishop.it/media/04/d7/bc/1742234729/0906-105-25_MAINPIC_high.webp,https://www.unishop.it/solo-tassello/3314e28c-cdec-4f42-a28c-6609baf554e8
in nylon 6.6,Unifix,"IPS - Tassello a vite per pannelli isolanti - in nylon 6.6 di alta qualità indicato per il fissaggio di canaline, profili, illuminazioni esterne a parete, cassette della posta, sistemi d’allarme
 
riduce al minimo il ponte termico
punta con doppio filetto per una ottimale penetrazione nell’intonaco
testa dotata di guarnizione per la chiusura del foro d’infissione
profondità maggiorata sulla testa per consentire l’infissione della vite
idoneo per fissaggio su pannelli isolanti, termoacustici e in fibra di legno
non necessita di preforo",N/A,https://www.unishop.it/media/2b/ae/ce/1742234753/0903-880-001_MAINPIC_high.webp,https://www.unishop.it/in-nylon-6.6/a266d3a6-3da5-4805-b904-569ca4c84367
Nastro e vite inox - W4,Unifix,"Fascetta stringitubo nastro 9 mm fascettate - DIN 3017 
vite a testa esagonale doppia possibilità di fissaggio
chiusura ottimale grazie al lucchetto molto corto
bordi rialzati evitano tagli nel tubo
nastro continuo pieno
W2 - acciaio inossidabile
W4 - Inox A2 (Aisi 304)",N/A,https://www.unishop.it/media/8a/bd/cc/1742234477/2539-210-16_MAINPIC_high.webp,https://www.unishop.it/nastro-e-vite-inox-w4/1cfbb65c-fd29-4529-ad07-b25c579579d0
Solo tassello,Unifix,"FXU - Tassello universale in nylon - con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 
indicato per cemento, pietra, mattoni pieni e forati, calcestruzzo aerato, pannelli truciolari e cartongesso ad esclusione del Ø10mm e Ø12mm",N/A,https://www.unishop.it/media/46/c9/9b/1742234415/0906-205-25_MAINPIC_high.webp,https://www.unishop.it/solo-tassello/1e1b19be-4cc4-4616-835b-f851b1cc6d06
Fascetta Serratub,Unifix,Fascetta Serratub - in acciaio zincato vite in 8.8 con testa esagonale a taglio cacciavitenastro forato alleggerito,N/A,https://www.unishop.it/media/4d/78/41/1742239688/0548-7-11_MAINPIC_high.webp,https://www.unishop.it/fascetta-serratub/16f3da3c-34a5-4865-978d-f0b2fa9f2ec3
Collare bombato esecuzione ve…,Unifix,"TACS - Tassello con vite premontata - in nylon 6.6 per il fissaggio di rivestimenti, listelli in legno, profili di alluminio per cartongesso e canaline
 indicato per calcestruzzo, pietra, mattoni pieni e materiali compatti",N/A,https://www.unishop.it/media/1f/fe/42/1742238297/0907-216-40_MAINPIC_high.webp,https://www.unishop.it/collare-bombato-esecuzione-verniciata-nera/284c26da-7a53-4000-ae17-44533a396be7
Solo tassello,Unifix,"FX - Tassello universale in nylon - in nylon 6.6 con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 Indicato per cemento, cemento cellulare, pietra, mattoni pieni e forati",N/A,https://www.unishop.it/media/04/d7/bc/1742234729/0906-105-25_MAINPIC_high.webp,https://www.unishop.it/solo-tassello/3314e28c-cdec-4f42-a28c-6609baf554e8
Fascetta Serratub,Unifix,Fascetta Serratub - in acciaio zincato vite in 8.8 con testa esagonale a taglio cacciavitenastro forato alleggerito,N/A,https://www.unishop.it/media/4d/78/41/1742239688/0548-7-11_MAINPIC_high.webp,https://www.unishop.it/fascetta-serratub/16f3da3c-34a5-4865-978d-f0b2fa9f2ec3
Solo tassello,Unifix,"FX - Tassello universale in nylon - in nylon 6.6 con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 Indicato per cemento, cemento cellulare, pietra, mattoni pieni e forati",N/A,https://www.unishop.it/media/04/d7/bc/1742234729/0906-105-25_MAINPIC_high.webp,https://www.unishop.it/solo-tassello/3314e28c-cdec-4f42-a28c-6609baf554e8
in nylon 6.6,Unifix,"IPS - Tassello a vite per pannelli isolanti - in nylon 6.6 di alta qualità indicato per il fissaggio di canaline, profili, illuminazioni esterne a parete, cassette della posta, sistemi d’allarme
 
riduce al minimo il ponte termico
punta con doppio filetto per una ottimale penetrazione nell’intonaco
testa dotata di guarnizione per la chiusura del foro d’infissione
profondità maggiorata sulla testa per consentire l’infissione della vite
idoneo per fissaggio su pannelli isolanti, termoacustici e in fibra di legno
non necessita di preforo",N/A,https://www.unishop.it/media/2b/ae/ce/1742234753/0903-880-001_MAINPIC_high.webp,https://www.unishop.it/in-nylon-6.6/a266d3a6-3da5-4805-b904-569ca4c84367
Nastro e vite inox - W4,Unifix,"Fascetta stringitubo nastro 9 mm fascettate - DIN 3017 
vite a testa esagonale doppia possibilità di fissaggio
chiusura ottimale grazie al lucchetto molto corto
bordi rialzati evitano tagli nel tubo
nastro continuo pieno
W2 - acciaio inossidabile
W4 - Inox A2 (Aisi 304)",N/A,https://www.unishop.it/media/8a/bd/cc/1742234477/2539-210-16_MAINPIC_high.webp,https://www.unishop.it/nastro-e-vite-inox-w4/1cfbb65c-fd29-4529-ad07-b25c579579d0
Con testa TE,Unifix,"MMS-PLUS - Ancorante Multi Monti Plus - fissaggio passante, certificato Opzione 1 idoneo sia per fissaggi leggeri che pesanti in sostituzione di tutti gli altri modelli di tassello, dai classici ancoranti ad espansione fino ai più evoluti ancoranti chimici
 certificato ETA-15/0784 Opzione 1 per calcestruzzo fessurato e non fessuratoLe versioni con diametro nominale 10 e 12 sono omologate per fissaggi di elementi non strutturali in zone a bassa sismicità: Categoria C1, come definite dalle normative europee (EUROCODICE 8)utilizzabile per collegamenti dove è richiesta la resistenza al fuoco (Classe R120)collare sottotesta tronco conico per un migliore adattamento al foro sulla piastra metallicadiametro del nocciolo ridotto e diametro esterno maggiorato per una maggiore tenuta (più filetto all’interno del materiale)smontabile e riutilizzabileelevati coefficienti di tenuta anche a basse profondità di penetrazione, vicino ai bordi o ad interassi ridottiindicato esclusivamente per calcestruzzo o materiali pieni / compatti",N/A,https://www.unishop.it/media/22/17/d1/1742234440/0904-975-040_MAINPIC_high.webp,https://www.unishop.it/con-testa-te/c41da16c-4c0d-4395-9732-d497b7ba36ea
Solo tassello,Unifix,"FXU - Tassello universale in nylon - con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 
indicato per cemento, pietra, mattoni pieni e forati, calcestruzzo aerato, pannelli truciolari e cartongesso ad esclusione del Ø10mm e Ø12mm",N/A,https://www.unishop.it/media/46/c9/9b/1742234415/0906-205-25_MAINPIC_high.webp,https://www.unishop.it/solo-tassello/1e1b19be-4cc4-4616-835b-f851b1cc6d06
Fascetta Serratub,Unifix,Fascetta Serratub - in acciaio zincato vite in 8.8 con testa esagonale a taglio cacciavitenastro forato alleggerito,N/A,https://www.unishop.it/media/4d/78/41/1742239688/0548-7-11_MAINPIC_high.webp,https://www.unishop.it/fascetta-serratub/16f3da3c-34a5-4865-978d-f0b2fa9f2ec3
Solo tassello,Unifix,"FX - Tassello universale in nylon - in nylon 6.6 con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 Indicato per cemento, cemento cellulare, pietra, mattoni pieni e forati",N/A,https://www.unishop.it/media/04/d7/bc/1742234729/0906-105-25_MAINPIC_high.webp,https://www.unishop.it/solo-tassello/3314e28c-cdec-4f42-a28c-6609baf554e8
in nylon 6.6,Unifix,"IPS - Tassello a vite per pannelli isolanti - in nylon 6.6 di alta qualità indicato per il fissaggio di canaline, profili, illuminazioni esterne a parete, cassette della posta, sistemi d’allarme
 
riduce al minimo il ponte termico
punta con doppio filetto per una ottimale penetrazione nell’intonaco
testa dotata di guarnizione per la chiusura del foro d’infissione
profondità maggiorata sulla testa per consentire l’infissione della vite
idoneo per fissaggio su pannelli isolanti, termoacustici e in fibra di legno
non necessita di preforo",N/A,https://www.unishop.it/media/2b/ae/ce/1742234753/0903-880-001_MAINPIC_high.webp,https://www.unishop.it/in-nylon-6.6/a266d3a6-3da5-4805-b904-569ca4c84367
Nastro e vite inox - W4,Unifix,"Fascetta stringitubo nastro 9 mm fascettate - DIN 3017 
vite a testa esagonale doppia possibilità di fissaggio
chiusura ottimale grazie al lucchetto molto corto
bordi rialzati evitano tagli nel tubo
nastro continuo pieno
W2 - acciaio inossidabile
W4 - Inox A2 (Aisi 304)",N/A,https://www.unishop.it/media/8a/bd/cc/1742234477/2539-210-16_MAINPIC_high.webp,https://www.unishop.it/nastro-e-vite-inox-w4/1cfbb65c-fd29-4529-ad07-b25c579579d0
Con testa TE,Unifix,"MMS-PLUS - Ancorante Multi Monti Plus - fissaggio passante, certificato Opzione 1 idoneo sia per fissaggi leggeri che pesanti in sostituzione di tutti gli altri modelli di tassello, dai classici ancoranti ad espansione fino ai più evoluti ancoranti chimici
 certificato ETA-15/0784 Opzione 1 per calcestruzzo fessurato e non fessuratoLe versioni con diametro nominale 10 e 12 sono omologate per fissaggi di elementi non strutturali in zone a bassa sismicità: Categoria C1, come definite dalle normative europee (EUROCODICE 8)utilizzabile per collegamenti dove è richiesta la resistenza al fuoco (Classe R120)collare sottotesta tronco conico per un migliore adattamento al foro sulla piastra metallicadiametro del nocciolo ridotto e diametro esterno maggiorato per una maggiore tenuta (più filetto all’interno del materiale)smontabile e riutilizzabileelevati coefficienti di tenuta anche a basse profondità di penetrazione, vicino ai bordi o ad interassi ridottiindicato esclusivamente per calcestruzzo o materiali pieni / compatti",N/A,https://www.unishop.it/media/22/17/d1/1742234440/0904-975-040_MAINPIC_high.webp,https://www.unishop.it/con-testa-te/c41da16c-4c0d-4395-9732-d497b7ba36ea
Solo tassello,Unifix,"FXU - Tassello universale in nylon - con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 
indicato per cemento, pietra, mattoni pieni e forati, calcestruzzo aerato, pannelli truciolari e cartongesso ad esclusione del Ø10mm e Ø12mm",N/A,https://www.unishop.it/media/46/c9/9b/1742234415/0906-205-25_MAINPIC_high.webp,https://www.unishop.it/solo-tassello/1e1b19be-4cc4-4616-835b-f851b1cc6d06
Fascetta Serratub,Unifix,Fascetta Serratub - in acciaio zincato vite in 8.8 con testa esagonale a taglio cacciavitenastro forato alleggerito,N/A,https://www.unishop.it/media/4d/78/41/1742239688/0548-7-11_MAINPIC_high.webp,https://www.unishop.it/fascetta-serratub/16f3da3c-34a5-4865-978d-f0b2fa9f2ec3
Solo tassello,Unifix,"FX - Tassello universale in nylon - in nylon 6.6 con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 Indicato per cemento, cemento cellulare, pietra, mattoni pieni e forati",N/A,https://www.unishop.it/media/04/d7/bc/1742234729/0906-105-25_MAINPIC_high.webp,https://www.unishop.it/solo-tassello/3314e28c-cdec-4f42-a28c-6609baf554e8
in nylon 6.6,Unifix,"IPS - Tassello a vite per pannelli isolanti - in nylon 6.6 di alta qualità indicato per il fissaggio di canaline, profili, illuminazioni esterne a parete, cassette della posta, sistemi d’allarme
 
riduce al minimo il ponte termico
punta con doppio filetto per una ottimale penetrazione nell’intonaco
testa dotata di guarnizione per la chiusura del foro d’infissione
profondità maggiorata sulla testa per consentire l’infissione della vite
idoneo per fissaggio su pannelli isolanti, termoacustici e in fibra di legno
non necessita di preforo",N/A,https://www.unishop.it/media/2b/ae/ce/1742234753/0903-880-001_MAINPIC_high.webp,https://www.unishop.it/in-nylon-6.6/a266d3a6-3da5-4805-b904-569ca4c84367
Nastro e vite inox - W4,Unifix,"Fascetta stringitubo nastro 9 mm fascettate - DIN 3017 
vite a testa esagonale doppia possibilità di fissaggio
chiusura ottimale grazie al lucchetto molto corto
bordi rialzati evitano tagli nel tubo
nastro continuo pieno
W2 - acciaio inossidabile
W4 - Inox A2 (Aisi 304)",N/A,https://www.unishop.it/media/8a/bd/cc/1742234477/2539-210-16_MAINPIC_high.webp,https://www.unishop.it/nastro-e-vite-inox-w4/1cfbb65c-fd29-4529-ad07-b25c579579d0
Con testa TE,Unifix,"MMS-PLUS - Ancorante Multi Monti Plus - fissaggio passante, certificato Opzione 1 idoneo sia per fissaggi leggeri che pesanti in sostituzione di tutti gli altri modelli di tassello, dai classici ancoranti ad espansione fino ai più evoluti ancoranti chimici
 certificato ETA-15/0784 Opzione 1 per calcestruzzo fessurato e non fessuratoLe versioni con diametro nominale 10 e 12 sono omologate per fissaggi di elementi non strutturali in zone a bassa sismicità: Categoria C1, come definite dalle normative europee (EUROCODICE 8)utilizzabile per collegamenti dove è richiesta la resistenza al fuoco (Classe R120)collare sottotesta tronco conico per un migliore adattamento al foro sulla piastra metallicadiametro del nocciolo ridotto e diametro esterno maggiorato per una maggiore tenuta (più filetto all’interno del materiale)smontabile e riutilizzabileelevati coefficienti di tenuta anche a basse profondità di penetrazione, vicino ai bordi o ad interassi ridottiindicato esclusivamente per calcestruzzo o materiali pieni / compatti",N/A,https://www.unishop.it/media/22/17/d1/1742234440/0904-975-040_MAINPIC_high.webp,https://www.unishop.it/con-testa-te/c41da16c-4c0d-4395-9732-d497b7ba36ea
Solo tassello,Unifix,"FXU - Tassello universale in nylon - con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 
indicato per cemento, pietra, mattoni pieni e forati, calcestruzzo aerato, pannelli truciolari e cartongesso ad esclusione del Ø10mm e Ø12mm",N/A,https://www.unishop.it/media/46/c9/9b/1742234415/0906-205-25_MAINPIC_high.webp,https://www.unishop.it/solo-tassello/1e1b19be-4cc4-4616-835b-f851b1cc6d06
Fascetta Serratub,Unifix,Fascetta Serratub - in acciaio zincato vite in 8.8 con testa esagonale a taglio cacciavitenastro forato alleggerito,N/A,https://www.unishop.it/media/4d/78/41/1742239688/0548-7-11_MAINPIC_high.webp,https://www.unishop.it/fascetta-serratub/16f3da3c-34a5-4865-978d-f0b2fa9f2ec3
Solo tassello,Unifix,"FX - Tassello universale in nylon - in nylon 6.6 con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 Indicato per cemento, cemento cellulare, pietra, mattoni pieni e forati",N/A,https://www.unishop.it/media/04/d7/bc/1742234729/0906-105-25_MAINPIC_high.webp,https://www.unishop.it/solo-tassello/3314e28c-cdec-4f42-a28c-6609baf554e8
in nylon 6.6,Unifix,"IPS - Tassello a vite per pannelli isolanti - in nylon 6.6 di alta qualità indicato per il fissaggio di canaline, profili, illuminazioni esterne a parete, cassette della posta, sistemi d’allarme
 
riduce al minimo il ponte termico
punta con doppio filetto per una ottimale penetrazione nell’intonaco
testa dotata di guarnizione per la chiusura del foro d’infissione
profondità maggiorata sulla testa per consentire l’infissione della vite
idoneo per fissaggio su pannelli isolanti, termoacustici e in fibra di legno
non necessita di preforo",N/A,https://www.unishop.it/media/2b/ae/ce/1742234753/0903-880-001_MAINPIC_high.webp,https://www.unishop.it/in-nylon-6.6/a266d3a6-3da5-4805-b904-569ca4c84367
Nastro e vite inox - W4,Unifix,"Fascetta stringitubo nastro 9 mm fascettate - DIN 3017 
vite a testa esagonale doppia possibilità di fissaggio
chiusura ottimale grazie al lucchetto molto corto
bordi rialzati evitano tagli nel tubo
nastro continuo pieno
W2 - acciaio inossidabile
W4 - Inox A2 (Aisi 304)",N/A,https://www.unishop.it/media/8a/bd/cc/1742234477/2539-210-16_MAINPIC_high.webp,https://www.unishop.it/nastro-e-vite-inox-w4/1cfbb65c-fd29-4529-ad07-b25c579579d0
Con testa TE,Unifix,"MMS-PLUS - Ancorante Multi Monti Plus - fissaggio passante, certificato Opzione 1 idoneo sia per fissaggi leggeri che pesanti in sostituzione di tutti gli altri modelli di tassello, dai classici ancoranti ad espansione fino ai più evoluti ancoranti chimici
 certificato ETA-15/0784 Opzione 1 per calcestruzzo fessurato e non fessuratoLe versioni con diametro nominale 10 e 12 sono omologate per fissaggi di elementi non strutturali in zone a bassa sismicità: Categoria C1, come definite dalle normative europee (EUROCODICE 8)utilizzabile per collegamenti dove è richiesta la resistenza al fuoco (Classe R120)collare sottotesta tronco conico per un migliore adattamento al foro sulla piastra metallicadiametro del nocciolo ridotto e diametro esterno maggiorato per una maggiore tenuta (più filetto all’interno del materiale)smontabile e riutilizzabileelevati coefficienti di tenuta anche a basse profondità di penetrazione, vicino ai bordi o ad interassi ridottiindicato esclusivamente per calcestruzzo o materiali pieni / compatti",N/A,https://www.unishop.it/media/22/17/d1/1742234440/0904-975-040_MAINPIC_high.webp,https://www.unishop.it/con-testa-te/c41da16c-4c0d-4395-9732-d497b7ba36ea
Solo tassello,Unifix,"FXU - Tassello universale in nylon - con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 
indicato per cemento, pietra, mattoni pieni e forati, calcestruzzo aerato, pannelli truciolari e cartongesso ad esclusione del Ø10mm e Ø12mm",N/A,https://www.unishop.it/media/46/c9/9b/1742234415/0906-205-25_MAINPIC_high.webp,https://www.unishop.it/solo-tassello/1e1b19be-4cc4-4616-835b-f851b1cc6d06
Fascetta Serratub,Unifix,Fascetta Serratub - in acciaio zincato vite in 8.8 con testa esagonale a taglio cacciavitenastro forato alleggerito,N/A,https://www.unishop.it/media/4d/78/41/1742239688/0548-7-11_MAINPIC_high.webp,https://www.unishop.it/fascetta-serratub/16f3da3c-34a5-4865-978d-f0b2fa9f2ec3
Solo tassello,Unifix,"FX - Tassello universale in nylon - in nylon 6.6 con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 Indicato per cemento, cemento cellulare, pietra, mattoni pieni e forati",N/A,https://www.unishop.it/media/04/d7/bc/1742234729/0906-105-25_MAINPIC_high.webp,https://www.unishop.it/solo-tassello/3314e28c-cdec-4f42-a28c-6609baf554e8
Fascetta Serratub,Unifix,Fascetta Serratub - in acciaio zincato vite in 8.8 con testa esagonale a taglio cacciavitenastro forato alleggerito,N/A,https://www.unishop.it/media/4d/78/41/1742239688/0548-7-11_MAINPIC_high.webp,https://www.unishop.it/fascetta-serratub/16f3da3c-34a5-4865-978d-f0b2fa9f2ec3
Solo tassello,Unifix,"FX - Tassello universale in nylon - in nylon 6.6 con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 Indicato per cemento, cemento cellulare, pietra, mattoni pieni e forati",N/A,https://www.unishop.it/media/04/d7/bc/1742234729/0906-105-25_MAINPIC_high.webp,https://www.unishop.it/solo-tassello/3314e28c-cdec-4f42-a28c-6609baf554e8
in nylon 6.6,Unifix,"IPS - Tassello a vite per pannelli isolanti - in nylon 6.6 di alta qualità indicato per il fissaggio di canaline, profili, illuminazioni esterne a parete, cassette della posta, sistemi d’allarme
 
riduce al minimo il ponte termico
punta con doppio filetto per una ottimale penetrazione nell’intonaco
testa dotata di guarnizione per la chiusura del foro d’infissione
profondità maggiorata sulla testa per consentire l’infissione della vite
idoneo per fissaggio su pannelli isolanti, termoacustici e in fibra di legno
non necessita di preforo",N/A,https://www.unishop.it/media/2b/ae/ce/1742234753/0903-880-001_MAINPIC_high.webp,https://www.unishop.it/in-nylon-6.6/a266d3a6-3da5-4805-b904-569ca4c84367
Nastro e vite inox - W4,Unifix,"Fascetta stringitubo nastro 9 mm fascettate - DIN 3017 
vite a testa esagonale doppia possibilità di fissaggio
chiusura ottimale grazie al lucchetto molto corto
bordi rialzati evitano tagli nel tubo
nastro continuo pieno
W2 - acciaio inossidabile
W4 - Inox A2 (Aisi 304)",N/A,https://www.unishop.it/media/8a/bd/cc/1742234477/2539-210-16_MAINPIC_high.webp,https://www.unishop.it/nastro-e-vite-inox-w4/1cfbb65c-fd29-4529-ad07-b25c579579d0
Solo tassello,Unifix,"FXU - Tassello universale in nylon - con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 
indicato per cemento, pietra, mattoni pieni e forati, calcestruzzo aerato, pannelli truciolari e cartongesso ad esclusione del Ø10mm e Ø12mm",N/A,https://www.unishop.it/media/46/c9/9b/1742234415/0906-205-25_MAINPIC_high.webp,https://www.unishop.it/solo-tassello/1e1b19be-4cc4-4616-835b-f851b1cc6d06
Solo tassello in nylon,Unifix,"WGS - Tassello autoforante per cartongesso - in nylon 6.6 o zama idoneo per fissaggi leggeri per arredamenti interni, settore elettrico e sanitario
 
utilizzabile con tutti i tipi di viti truciolari
non necessita di preforo
indicato per pannelli cartongesso
versione in zama per cartongesso, fibrogesso, cemento spugno e accoppiamento di 2 pannelli",N/A,https://www.unishop.it/media/3c/dd/57/1742239171/0903-251_MAINPIC_high.webp,https://www.unishop.it/solo-tassello-in-nylon/ec8f0894-b8d7-4427-95d5-2b345855cf75
Fascetta Serratub,Unifix,Fascetta Serratub - in acciaio zincato vite in 8.8 con testa esagonale a taglio cacciavitenastro forato alleggerito,N/A,https://www.unishop.it/media/4d/78/41/1742239688/0548-7-11_MAINPIC_high.webp,https://www.unishop.it/fascetta-serratub/16f3da3c-34a5-4865-978d-f0b2fa9f2ec3
Solo tassello,Unifix,"FX - Tassello universale in nylon - in nylon 6.6 con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 Indicato per cemento, cemento cellulare, pietra, mattoni pieni e forati",N/A,https://www.unishop.it/media/04/d7/bc/1742234729/0906-105-25_MAINPIC_high.webp,https://www.unishop.it/solo-tassello/3314e28c-cdec-4f42-a28c-6609baf554e8
in nylon 6.6,Unifix,"IPS - Tassello a vite per pannelli isolanti - in nylon 6.6 di alta qualità indicato per il fissaggio di canaline, profili, illuminazioni esterne a parete, cassette della posta, sistemi d’allarme
 
riduce al minimo il ponte termico
punta con doppio filetto per una ottimale penetrazione nell’intonaco
testa dotata di guarnizione per la chiusura del foro d’infissione
profondità maggiorata sulla testa per consentire l’infissione della vite
idoneo per fissaggio su pannelli isolanti, termoacustici e in fibra di legno
non necessita di preforo",N/A,https://www.unishop.it/media/2b/ae/ce/1742234753/0903-880-001_MAINPIC_high.webp,https://www.unishop.it/in-nylon-6.6/a266d3a6-3da5-4805-b904-569ca4c84367
Nastro e vite inox - W4,Unifix,"Fascetta stringitubo nastro 9 mm fascettate - DIN 3017 
vite a testa esagonale doppia possibilità di fissaggio
chiusura ottimale grazie al lucchetto molto corto
bordi rialzati evitano tagli nel tubo
nastro continuo pieno
W2 - acciaio inossidabile
W4 - Inox A2 (Aisi 304)",N/A,https://www.unishop.it/media/8a/bd/cc/1742234477/2539-210-16_MAINPIC_high.webp,https://www.unishop.it/nastro-e-vite-inox-w4/1cfbb65c-fd29-4529-ad07-b25c579579d0
Solo tassello,Unifix,"FXU - Tassello universale in nylon - con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 
indicato per cemento, pietra, mattoni pieni e forati, calcestruzzo aerato, pannelli truciolari e cartongesso ad esclusione del Ø10mm e Ø12mm",N/A,https://www.unishop.it/media/46/c9/9b/1742234415/0906-205-25_MAINPIC_high.webp,https://www.unishop.it/solo-tassello/1e1b19be-4cc4-4616-835b-f851b1cc6d06
Solo tassello in nylon,Unifix,"WGS - Tassello autoforante per cartongesso - in nylon 6.6 o zama idoneo per fissaggi leggeri per arredamenti interni, settore elettrico e sanitario
 
utilizzabile con tutti i tipi di viti truciolari
non necessita di preforo
indicato per pannelli cartongesso
versione in zama per cartongesso, fibrogesso, cemento spugno e accoppiamento di 2 pannelli",N/A,https://www.unishop.it/media/3c/dd/57/1742239171/0903-251_MAINPIC_high.webp,https://www.unishop.it/solo-tassello-in-nylon/ec8f0894-b8d7-4427-95d5-2b345855cf75
Fascetta Serratub,Unifix,Fascetta Serratub - in acciaio zincato vite in 8.8 con testa esagonale a taglio cacciavitenastro forato alleggerito,N/A,https://www.unishop.it/media/4d/78/41/1742239688/0548-7-11_MAINPIC_high.webp,https://www.unishop.it/fascetta-serratub/16f3da3c-34a5-4865-978d-f0b2fa9f2ec3
Solo tassello,Unifix,"FX - Tassello universale in nylon - in nylon 6.6 con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 Indicato per cemento, cemento cellulare, pietra, mattoni pieni e forati",N/A,https://www.unishop.it/media/04/d7/bc/1742234729/0906-105-25_MAINPIC_high.webp,https://www.unishop.it/solo-tassello/3314e28c-cdec-4f42-a28c-6609baf554e8
in nylon 6.6,Unifix,"IPS - Tassello a vite per pannelli isolanti - in nylon 6.6 di alta qualità indicato per il fissaggio di canaline, profili, illuminazioni esterne a parete, cassette della posta, sistemi d’allarme
 
riduce al minimo il ponte termico
punta con doppio filetto per una ottimale penetrazione nell’intonaco
testa dotata di guarnizione per la chiusura del foro d’infissione
profondità maggiorata sulla testa per consentire l’infissione della vite
idoneo per fissaggio su pannelli isolanti, termoacustici e in fibra di legno
non necessita di preforo",N/A,https://www.unishop.it/media/2b/ae/ce/1742234753/0903-880-001_MAINPIC_high.webp,https://www.unishop.it/in-nylon-6.6/a266d3a6-3da5-4805-b904-569ca4c84367
Nastro e vite inox - W4,Unifix,"Fascetta stringitubo nastro 9 mm fascettate - DIN 3017 
vite a testa esagonale doppia possibilità di fissaggio
chiusura ottimale grazie al lucchetto molto corto
bordi rialzati evitano tagli nel tubo
nastro continuo pieno
W2 - acciaio inossidabile
W4 - Inox A2 (Aisi 304)",N/A,https://www.unishop.it/media/8a/bd/cc/1742234477/2539-210-16_MAINPIC_high.webp,https://www.unishop.it/nastro-e-vite-inox-w4/1cfbb65c-fd29-4529-ad07-b25c579579d0
