nome_prodotto,marca,descrizione,immagine_url,url_prodotto
Neodur Rooftop,Poron,"Neodur Rooftop è un pannello in Neopor® accoppiato ad una lastra di Aquapanel® Cement Board , appositamente progettato per gli interventi di riqualificazione energetica in copertura, ideale sui tetti piani ma applicabile anche su coperture a falde degli edifici dove è importante diminuire le dispersioni di calore d’inverno e allo stesso modo proteggerle dal caldo estivo intervenendo all’estradosso del solaio di copertura. I pannelli Neodur Rooftop sono realizzati accoppiando un pannello termoisolante con resistenza alla compressione pari a 200 Kpa ad una lastra in cemento leggera da 12,5 mm rivestita in fibra di vetro. Grazie all’incollaggio industriale, con Neodur Rooftop è possibile mettere in opera sia lo strato isolante sia il pannello Aquapanel® Cement Board in un’unica posa in opera. Nella versione di dimensioni mm 2400×1200, Neodur Rooftop viene generalmente utilizzato per isolare velocemente coperture di grandi superfici tipo condomini e o capannoni industriali e civili, ma viene anche prodotto nella versione “Smart” (dimensioni mm 1200×900) per i piccoli terrazzi di copertura o dove l’applicazione necessità di un pannello di dimensioni ridotte.",https://gruppoporon.com/wp-content/uploads/2023/11/NeodurRooftop-1.png,https://gruppoporon.com/product/neodur-rooftop/
NeodurGuaina Reflex,Poron,"NeodurGuaina Reflex è una guaina liquida impermeabilizzante che, con l’aggiunta di specifici additivi, garantisce una elevata riflessione dei raggi solari diminuendo la temperatura del supporto su cui viene applicata (Cool Roof). A maturazione avvenuta, NeodurGuaina Reflex presenta una totale impermeabilità all’acqua, ineguagliabili caratteristiche di elasticità, elevata resistenza ai raggi solari e agli ambienti marini. Le fibre contenute evitano la posa di ulteriori armature, rinforzando direttamente il materiale e garantendo le caratteristiche di pedonabilità e adeguate resistenze agli ordinari movimenti strutturali causati da vibrazioni e cambiamenti di temperature. NeodurGuaina Reflex è un ottimo e semplice sistema di impermeabilizzazione applicabile facilmente su qualsiasi supporto: tetti piani, balconi, terrazzi, lastrici solari e coperture in genere dove si voglia garantire la riflessione dei raggi solari, diminuendo la temperatura del supporto. È particolarmente indicata per aumentare l’efficienza dei pannelli fotovoltaici. Applicabile su qualsiasi supporto edile: cemento, piastrelle, guaine bituminose, vecchie impermeabilizzazioni. Applicare su supporti perfettamente asciutti. • Elevato indice di riflessione solare; • Risparmio energetico ed economico per la climatizzazione dei locali sottostanti; • Estrema facilità e velocità di applicazione; • Protegge il massetto sottostante dalle aggressioni chimiche ed ambientali; • Pedonabile, resistente ai ristagni di acqua e ai raggi UV",https://gruppoporon.com/wp-content/uploads/2024/02/NeodurGuainaReflex.png,https://gruppoporon.com/product/neodurguaina-reflex/
PoronPend K150,Poron,"PoronPend K150 è un pannello termoisolante sagomato su misura con superficie inclinata ideale per la coibentazione di tetti piani in laterocemento, calcestruzzo, legno di edifici civili e capannoni industriali, di nuova costruzione e in lavori di ristrutturazione, utile a convogliare le acque piovane verso i pluviali attraverso la realizzazione di pendenze, garantendo in tal modo i corretti valori di pendenza costanti per l’intera superficie dell’edificio. Se questo parametro non venisse rispettato, si potrebbero formare pericolosi ristagni d’acqua che rischierebbero di compromettere la funzionalità dell’intero sistema di coibentazione ed impermeabilizzazione. PoronPend K150 ha un’ottima capacità termoisolante e un’ottima resistenza all’assorbimento di acqua, consente una corretta ed omogenea pendenza in tutti i punti della copertura, garantisce il deflusso delle acque e migliora la durabilità del sistema impermeabile, è leggero, di facile e rapida posa. Le dimensioni di lunghezza e larghezza vengono definite solo ad ordine acquisito per lo sviluppo di produzione e la realizzazione di un abaco di montaggio (allegare la planimetria all’ordine). • L’ALTEZZA MINIMA “H2” NON SARÀ MAI INFERIORE A 20 mm • L’ALTEZZA MINIMA “H1” NON SARÀ MAI INFERIORE A 80 mm ATTENZIONE: per spessori uguali o inferiori ad 80 mm – quantitativo minimo ordinabile 100 MQ",https://gruppoporon.com/wp-content/uploads/2023/11/PoronPend.png,https://gruppoporon.com/product/poronpend-k150/
PoronPend K200,Poron,"PoronPend è un pannello termoisolante sagomato su misura con superficie inclinata ideale per la coibentazione di tetti piani in laterocemento, calcestruzzo, legno di edifici civili e capannoni industriali, di nuova costruzione e in lavori di ristrutturazione, utile a convogliare le acque piovane verso i pluviali attraverso la realizzazione di pendenze, garantendo in tal modo i corretti valori di pendenza costanti per l’intera superficie dell’edificio. Se questo parametro non venisse rispettato, si potrebbero formare pericolosi ristagni d’acqua che rischierebbero di compromettere la funzionalità dell’intero sistema di coibentazione ed impermeabilizzazione. Ha un’ottima capacità termoisolante e un’ottima resistenza all’assorbimento di acqua, consente una corretta ed omogenea pendenza in tutti i punti della copertura, garantisce il deflusso delle acque e migliora la durabilità del sistema impermeabile, è leggero, di facile e rapida posa. Le dimensioni di lunghezza e larghezza vengono definite solo ad ordine acquisito per lo sviluppo di produzione e la realizzazione di un abaco di montaggio (allegare la planimetria all’ordine). • L’ALTEZZA MINIMA “H2” NON SARÀ MAI INFERIORE A 20 mm • L’ALTEZZA MINIMA “H1” NON SARÀ MAI INFERIORE A 80 mm ATTENZIONE: per spessori uguali o inferiori ad 80 mm – quantitativo minimo ordinabile 100 MQ",https://gruppoporon.com/wp-content/uploads/2023/11/PoronPend.png,https://gruppoporon.com/product/poronpend-k200/
NeopanPend K150,Poron,"NeopanPend è un pannello termoisolante in EPS accoppiato a guaina bituminosa velovetro da 2 kg/m 2 , sagomato su misura con superficie inclinata ideale per la coibentazione di tetti piani in laterocemento, calcestruzzo, legno di edifici civili e capannoni industriali, di nuova costruzione e in lavori di ristrutturazione, utile a convogliare le acque piovane verso i pluviali attraverso la realizzazione di pendenze, garantendo in tal modo i corretti valori di pendenza costanti per l’intera superficie dell’edificio. Se questo parametro non venisse rispettato, si potrebbero formare pericolosi ristagni d’acqua che rischierebbero di compromettere la funzionalità dell’intero sistema di coibentazione ed impermeabilizzazione. Ha un’ottima capacità termoisolante e un’ottima resistenza all’assorbimento di acqua, consente una corretta ed omogenea pendenza in tutti i punti della copertura, garantisce il deflusso delle acque e migliora la durabilità del sistema impermeabile, è leggero, di facile e rapida posa. Le dimensioni di lunghezza e larghezza vengono definite solo ad ordine acquisito per lo sviluppo di produzione e la realizzazione di un abaco di montaggio (allegare la planimetria all’ordine). • L’ALTEZZA MINIMA “H2” NON SARÀ MAI INFERIORE A 40 mm • L’ALTEZZA MINIMA “H1” NON SARÀ MAI INFERIORE A 80 mm ATTENZIONE: per spessori uguali o inferiori ad 80 mm – quantitativo minimo ordinabile 100 MQ",https://gruppoporon.com/wp-content/uploads/2025/02/NeopanPend.png,https://gruppoporon.com/product/neopanpend-k150/
NeopanPend K200,Poron,"NeopanPend è un pannello termoisolante in EPS accoppiato a guaina bituminosa velovetro da 2 kg/m 2 , sagomato su misura con superficie inclinata ideale per la coibentazione di tetti piani in laterocemento, calcestruzzo, legno di edifici civili e capannoni industriali, di nuova costruzione e in lavori di ristrutturazione, utile a convogliare le acque piovane verso i pluviali attraverso la realizzazione di pendenze, garantendo in tal modo i corretti valori di pendenza costanti per l’intera superficie dell’edificio. Se questo parametro non venisse rispettato, si potrebbero formare pericolosi ristagni d’acqua che rischierebbero di compromettere la funzionalità dell’intero sistema di coibentazione ed impermeabilizzazione. Ha un’ottima capacità termoisolante e un’ottima resistenza all’assorbimento di acqua, consente una corretta ed omogenea pendenza in tutti i punti della copertura, garantisce il deflusso delle acque e migliora la durabilità del sistema impermeabile, è leggero, di facile e rapida posa. Le dimensioni di lunghezza e larghezza vengono definite solo ad ordine acquisito per lo sviluppo di produzione e la realizzazione di un abaco di montaggio (allegare la planimetria all’ordine). • L’ALTEZZA MINIMA “H2” NON SARÀ MAI INFERIORE A 40 mm • L’ALTEZZA MINIMA “H1” NON SARÀ MAI INFERIORE A 80 mm ATTENZIONE: per spessori uguali o inferiori ad 80 mm – quantitativo minimo ordinabile 100 MQ",https://gruppoporon.com/wp-content/uploads/2025/02/NeopanPend.png,https://gruppoporon.com/product/neopanpend-k200/
Neopan Green K200,Poron,"Neopan Green K200 , sono pannelli che consentono la posa in opera in un’unica soluzione di uno strato coibente e permettendo di sfiaccolare sopra una guaina impermeabilizzante adatto per tutte le coperture piane, di tipo industriale o civile. Entrambi i pannelli isolanti hanno dimensioni mm 2000 x 1000 e sono accoppiati a membrana bituminosa con cimosa di sormonto su due lati (lato corto e lato lungo). La cimosa di sormonto da 50 mm consente l’eliminazione dei giunti di connessione tra un pannello e l’altro. Il sormonto su due lati è sempre 50 mm sul lato lungo e 80 mm sul lato corto (sia per la guaina velovetro che ardesiata) Neopan Green K200 , K250 e K300 sono disponibili con guaina bituminosa preaccoppiata tipo velovetro da 2 kg/m 2 o tipo ardesiata da 3,5 kg/m 2 . ATTENZIONE: per spessori uguali o inferiori ad 80 mm – quantitativo minimo ordinabile 100 MQ",https://gruppoporon.com/wp-content/uploads/2023/11/NeopanGreen.png,https://gruppoporon.com/product/neopan-green-k200/
Neopan Green K250,Poron,"Neopan Green K250 , sono pannelli che consentono la posa in opera in un’unica soluzione di uno strato coibente e permettendo di sfiaccolare sopra una guaina impermeabilizzante adatto per tutte le coperture piane, di tipo industriale o civile. Entrambi i pannelli isolanti hanno dimensioni mm 2000 x 1000 e sono accoppiati a membrana bituminosa con cimosa di sormonto su due lati (lato corto e lato lungo). La cimosa di sormonto da 50 mm consente l’eliminazione dei giunti di connessione tra un pannello e l’altro. Il sormonto su due lati è sempre 50 mm sul lato lungo e 80 mm sul lato corto (sia per la guaina velovetro che ardesiata) Neopan Green K200 , K250 e K300 sono disponibili con guaina bituminosa preaccoppiata tipo velovetro da 2 kg/m 2 o tipo ardesiata da 3,5 kg/m 2 . ATTENZIONE: per spessori uguali o inferiori ad 80 mm – quantitativo minimo ordinabile 100 MQ",https://gruppoporon.com/wp-content/uploads/2023/11/NeopanGreen.png,https://gruppoporon.com/product/neopan-green-k250/
Neopan Green K300,Poron,"Neopan Green K300 , sono pannelli che consentono la posa in opera in un’unica soluzione di uno strato coibente e permettendo di sfiaccolare sopra una guaina impermeabilizzante adatto per tutte le coperture piane, di tipo industriale o civile. Entrambi i pannelli isolanti hanno dimensioni mm 2000 x 1000 e sono accoppiati a membrana bituminosa con cimosa di sormonto su due lati (lato corto e lato lungo). La cimosa di sormonto da 50 mm consente l’eliminazione dei giunti di connessione tra un pannello e l’altro. Il sormonto su due lati è sempre 50 mm sul lato lungo e 80 mm sul lato corto (sia per la guaina velovetro che ardesiata) Neopan Green K200 , K250 e K300 sono disponibili con guaina bituminosa preaccoppiata tipo velovetro da 2 kg/m 2 o tipo ardesiata da 3,5 kg/m 2 . ATTENZIONE: per spessori uguali o inferiori ad 80 mm – quantitativo minimo ordinabile 100 MQ",https://gruppoporon.com/wp-content/uploads/2023/11/NeopanGreen.png,https://gruppoporon.com/product/neopan-green-k300/
Neopan K150,Poron,"Neopan K150 è un pannello che consente la posa in opera in un’unica soluzione di uno strato coibente e permettendo di sfiaccolare sopra una guaina impermeabilizzante adatto per tutte le coperture piane, di tipo industriale o civile. Neopan K150 è un pannello isolante mm 2000 x 1000 accoppiato a membrana bituminosa con cimosa di sormonto su due lati. Il sormonto su due lati è sempre 50 mm sul lato lungo e 80 mm sul lato corto (sia per la guaina velovetro che ardesiata) Neopan K150 V è un isolante accoppiato a caldo con guaina impermeabile velovetro da 2 kg/m 2 ; Neopan K150 A è un isolante accoppiato a caldo con guaina impermeabile ardesiata da 3,5 kg/m 2 ; ATTENZIONE: per spessori uguali o inferiori ad 80 mm – quantitativo minimo ordinabile 100 MQ",https://gruppoporon.com/wp-content/uploads/2023/11/Neopan.png,https://gruppoporon.com/product/neopank150/
Neopan K200,Poron,"Neopan K200 è un pannello che consente la posa in opera in un’unica soluzione di uno strato coibente e permettendo di sfiaccolare sopra una guaina impermeabilizzante adatto per tutte le coperture piane, di tipo industriale o civile. Neopan K200 è un pannello isolante mm 2000 x 1000 accoppiato a membrana bituminosa con cimosa di sormonto su due lati. Il sormonto su due lati è sempre 50 mm sul lato lungo e 80 mm sul lato corto (sia per la guaina velovetro che ardesiata) Neopan K200 V è un isolante accoppiato a caldo con guaina impermeabile velovetro da 2 kg/m 2 ; Neopan K200 A è un isolante accoppiato a caldo con guaina impermeabile ardesiata da 3,5 kg/m 2 ; ATTENZIONE: per spessori uguali o inferiori ad 80 mm – quantitativo minimo ordinabile 100 MQ",https://gruppoporon.com/wp-content/uploads/2023/11/Neopan.png,https://gruppoporon.com/product/neopan-k200/
Neopan XPS,Poron,"Neopan XPS V/A è un pannello in Polistirene Estruso (XPS) a celle chiuse, preaccoppiato a guaina bituminosa tipo velovetro da 2 kg/m 2 (tipo V) o tipo ardesiata da 3,5 kg/m 2 è autoestinguente (classe E) e consente la posa in opera in un’unica soluzione di uno strato coibente permettendo di sfiaccolare sopra una guaina impermeabilizzante. È adatto per tutte le coperture piane, di tipo industriale o civile. La cimosa di sormonto consente l’eliminazione dei giunti di connessione tra un pannello e l’altro. Il sormonto su due lati è permesso da una striscia autoadesiva protetta da polietilene siliconato. ATTENZIONE: per spessori uguali o inferiori ad 80 mm – quantitativo minimo ordinabile 100 MQ",https://gruppoporon.com/wp-content/uploads/2025/02/NEOPAN-XPS.png,https://gruppoporon.com/product/neopan-xps/
Neopan PIR,Poron,"Neopan PIR è un sistema di isolamento termico in copertura, costituito da una schiuma in poliuretano espanso, rigida a celle chiuse, di colore giallo, espansa senza l’impiego di CFC o HCFC fra due supporti di carta metallizzata multistrato, accoppiata a membrana bituminosa da sottocoppo e/o sottotegola tipo velovetro da 2 kg/m 2 o tipo ardesiata da 3,5 kg/m 2 , con cimosa di sormonto su due lati. La cimosa di sormonto da 50 mm consente l’eliminazione dei giunti di connessione tra un pannello e l’altro. Il sormonto su due lati (lato corto 50 mm e lato lungo 80 mm) è permesso da una striscia autoadesiva protetta da polietilene siliconato. ATTENZIONE: per spessori uguali o inferiori ad 80 mm – quantitativo minimo ordinabile 100 MQ",https://gruppoporon.com/wp-content/uploads/2024/05/NEOPAN-XPS.png,https://gruppoporon.com/product/neopan-pir/
Winpor Rock,Poron,"WinporRock è un pannello in polistirene espanso sinterizzato e lana di roccia per la termoventilazione dei tetti civili che garantisce un ottimo isolamento termico e acustico. Il sistema è composto da un pannello stampato in Neopor® di BASF , polistirene espanso sinterizzato additivato con grafite, appositamente sagomato con canali di ventilazione a sezione rettangolare e da uno strato di lana di roccia, che garantisce la fonoassorbenza, il tutto assemblato con una lastra di chiusura in OSB, realizzata con essenze legnose stabili trattate contro l’attacco di muffe e parassiti, molto resistente alla compressione (con guaina bituminosa ardesiata preaccoppiata nella versione WinporRock Plus ). Il pannello coibentato, grazie alla sua configurazione, garantisce notevoli vantaggi in fatto di comfort abitativo, semplicità di posa, e di risparmio energetico. Un tetto ventilato, infatti, assicura, nel periodo invernale, un ottimo isolamento termico dato dalla presenza del materiale isolante e, nel periodo estivo, dalla presenza dello strato coibente e dalla ventilazione che permette un raffrescamento naturale del sottostante corpo del fabbricato, realizzando un sottotetto abitabile. Il pannello WinporRock unisce i vantaggi di una rapida posa in opera e un’efficace ventilazione della copertura. Pulizia del cantiere, rapidità di posa in opera ed alte performances termoacustiche sono alcuni dei principali elementi distintivi del sistema. WinporRock risponde alle norme vigenti in materia di isolamento termico, è in possesso della marcatura CE ed è conforme ai requisiti della norma UNI EN 13163; ogni elemento di WinporRock è accuratamente studiato e testato per garantire una lunga vita della copertura, senza necessità di interventi di manutenzione. Materiale a celle chiuse Misure pannello: 2440×1220 mm",https://gruppoporon.com/wp-content/uploads/2023/11/WinporRock-1.png,https://gruppoporon.com/product/winpor-rock/
Winpor Rock Plus,Poron,"WinporRock Plus è un pannello in polistirene espanso sinterizzato e lana di roccia per la termoventilazione dei tetti civili che garantisce un ottimo isolamento termico e acustico. Il sistema è composto da un pannello stampato in Neopor® di BASF , polistirene espanso sinterizzato additivato con grafite, appositamente sagomato con canali di ventilazione a sezione rettangolare e da uno strato di lana di roccia, che garantisce la fonoassorbenza, il tutto assemblato con una lastra di chiusura in OSB, realizzata con essenze legnose stabili trattate contro l’attacco di muffe e parassiti, molto resistente alla compressione, con guaina bituminosa ardesiata preaccoppiata. Il pannello coibentato, grazie alla sua configurazione, garantisce notevoli vantaggi in fatto di comfort abitativo, semplicità di posa, e di risparmio energetico. Un tetto ventilato, infatti, assicura, nel periodo invernale, un ottimo isolamento termico dato dalla presenza del materiale isolante e, nel periodo estivo, dalla presenza dello strato coibente e dalla ventilazione che permette un raffrescamento naturale del sottostante corpo del fabbricato, realizzando un sottotetto abitabile. Il pannello WinporRock Plus unisce i vantaggi di una rapida posa in opera e un’efficace ventilazione della copertura. Pulizia del cantiere, rapidità di posa in opera ed alte performances termoacustiche sono alcuni dei principali elementi distintivi del sistema. WinporRock Plus risponde alle norme vigenti in materia di isolamento termico, è in possesso della marcatura CE ed è conforme ai requisiti della norma UNI EN 13163; ogni elemento di WinporRock Plus è accuratamente studiato e testato per garantire una lunga vita della copertura, senza necessità di interventi di manutenzione. Materiale a celle chiuse Misure pannello: 2440×1220 mm",https://gruppoporon.com/wp-content/uploads/2023/11/WinporRockPlus.png,https://gruppoporon.com/product/winpor-rock-plus/
Neowood Rock,Poron,"NeowoodRock è un pannello in polistirene espanso sinterizzato e lana di roccia per l’isolamento termico e acustico dei tetti civili e industriali. Il sistema è composto da un pannello tagliato in Neopor® di BASF , polistirene espanso sinterizzato additivato con grafite e da uno strato di lana di roccia, che garantisce la fonoassorbenza, il tutto assemblato con una lastra di chiusura in OSB, realizzata con essenze legnose stabili trattate contro l’attacco di muffe e parassiti, molto resistente alla compressione. Il pannello coibentato, grazie alla sua configurazione, garantisce notevoli vantaggi in fatto di comfort abitativo, semplicità di posa, e di risparmio energetico. Pulizia del cantiere, rapidità di posa in opera ed alte performances termoacustiche sono alcuni dei principali elementi distintivi del sistema. NeowoodRock risponde alle norme vigenti in materia di isolamento termico, è in possesso della marcatura CE ed è conforme ai requisiti della norma UNI EN 13163; ogni elemento di NeowoodRock è accuratamente studiato e testato per garantire una lunga vita della copertura. Misure pannello: 2440×1220 mm",https://gruppoporon.com/wp-content/uploads/2023/11/NeowoodRock-1.png,https://gruppoporon.com/product/neowood-rock/
Neowood Rock Plus,Poron,"Neowood Rock Plus è un pannello in polistirene espanso sinterizzato e lana di roccia per l’isolamento termico e acustico dei tetti civili e industriali. Il sistema è composto da un pannello tagliato in Neopor ® di BASF, polistirene espanso sinterizzato additivato con grafite e da uno strato di lana di roccia, che garantisce la fonoassorbenza, il tutto assemblato con una lastra di chiusura in OSB, realizzata con essenze legnose stabili trattate contro l’attacco di muffe e parassiti, molto resistente alla compressione e preaccoppiata a guaina bituminosa ardesiata da 3,5 kg. Il pannello coibentato, grazie alla sua configurazione, garantisce notevoli vantaggi in fatto di comfort abitativo, semplicità di posa, e di risparmio energetico. Pulizia del cantiere, rapidità di posa in opera ed alte performances termoacustiche sono alcuni dei principali elementi distintivi del sistema. Neowood Rock Plus risponde alle norme vigenti in materia di isolamento termico, è in possesso della marcatura CE ed è conforme ai requisiti della norma UNI EN 13163; ogni elemento di Neowood Rock Plus è accuratamente studiato e testato per garantire una lunga vita della copertura. Misure pannello: 2440×1220 mm",https://gruppoporon.com/wp-content/uploads/2023/11/NeowoodRockPlus.png,https://gruppoporon.com/product/neowood-rock-plus/
Roof Rock,Poron,"L’applicazione di pannelli in lana di roccia per l’isolamento termico delle coperture a falde offre elevate prestazioni. La lana di roccia è resistente al fuoco, traspirante e fonoassorbente. Si adatta facilmente alla struttura del tetto, assicurando un’ottima coibentazione grazie alla sua densità e capacità di trattenere il calore. La posa è semplice, con i pannelli inseriti tra le travi o sopra l’orditura, garantendo continuità nell’isolamento e protezione dall’umidità con una copertura impermeabile. Vantaggi: • Elevato isolamento termico: La lana di roccia ha un’ottima capacità di trattenere il calore, riducendo le dispersioni energetiche e migliorando l’efficienza termica della struttura. • Resistenza al fuoco: È incombustibile e protegge l’edificio in caso di incendio, offrendo sicurezza. • Fonoassorbenza: Riduce la trasmissione dei rumori esterni, migliorando il comfort acustico. • Durabilità: Resiste nel tempo senza perdere le sue proprietà isolanti, anche in condizioni di umidità. • Traspirabilità: Permette il passaggio del vapore acqueo, prevenendo la formazione di condensa e muffa.",https://gruppoporon.com/wp-content/uploads/2023/11/RoofRock.png,https://gruppoporon.com/product/roof-rock/
Neopan Rock,Poron,"Neopan Rock V/A è un pannello in Polistirene Estruso (XPS) a celle chiuse, preaccoppiato a guaina bituminosa tipo velovetro da 2 kg/m 2 (tipo V) o tipo ardesiata da 3,5 kg/m 2 è autoestinguente (classe E) e consente la posa in opera in un’unica soluzione di uno strato coibente permettendo di sfiaccolare sopra una guaina impermeabilizzante. È adatto per tutte le coperture piane, di tipo industriale o civile. La cimosa di sormonto da 50 mm consente l’eliminazione dei giunti di connessione tra un pannello e l’altro. Il sormonto su due lati (lato corto 50 mm e lato lungo 80 mm) è permesso da una striscia autoadesiva protetta da polietilene siliconato. ATTENZIONE: per spessori uguali o inferiori ad 80 mm – quantitativo minimo ordinabile 100 MQ",https://gruppoporon.com/wp-content/uploads/2025/02/NeopanRock.png,https://gruppoporon.com/product/neopan-rock/
Winpor,Poron,"Winpor è un sistema che consente la posa in opera rapida e sicura di un sistema di isolamento termico ventilato in copertura. Winpor è composto da un pannello stampato in Neopor® con battente sui 4 lati, accoppiato ad un pannello in OSB tipo 3 da 13 mm, prodotto senza formaldeide. La parte isolante presenta dei distanziali di 50 mm a file sfalsate che consentono una ventilazione bidirezionale, pur con una conduzione monodirezionale dei canali; la perfetta aderenza tra i distanziali e il pannello OSB è assicurata dall’incollaggio industriale. In questo modo si crea un’intercapedine tra il manto di copertura (tegole o coppi) e lo strato isolante, creando così una ventilazione costante tra la linea di gronda e il colmo (effetto camino). Materiale a celle chiuse Misure pannello: 2440×1220 mm",https://gruppoporon.com/wp-content/uploads/2023/11/Winpor.png,https://gruppoporon.com/product/winpor/
Winpor Plus,Poron,"Winpor Plus è un sistema che consente la posa in opera rapida e sicura di un sistema di isolamento termico ventilato in copertura, già in parte impermeabilizzato. Winpor Plus è composto da un pannello stampato in Neopor® con battente sui 4 lati, accoppiato ad un pannello in OSB tipo 3 da 13 mm, prodotto senza formaldeide, rivestito da guaina bituminosa ardesiata da 3,5 kg . La parte isolante presenta dei distanziali di 50 mm che consentono una ventilazione bidirezionale, la perfetta aderenza tra i distanziali e il pannello OSB è assicurata dall’incollaggio industriale. In questo modo si crea un’intercapedine tra il manto di copertura (tegole o coppi) e lo strato isolante, creando così una ventilazione costante tra la linea di gronda e il colmo. Materiale a celle chiuse",https://gruppoporon.com/wp-content/uploads/2023/11/WinporPlus.png,https://gruppoporon.com/product/winpor-plus/
Neowood,Poron,"Neowood è un pannello che consente la posa in opera in un’unica soluzione dell’isolamento termico e della struttura portante del manto di copertura. Neowood è composto da uno strato isolante tagliato da blocco Neopor ® , accoppiato ad un pannello di OSB 3 da 13 mm senza formaldeide, rivestito con guaina bituminosa ardesiata da 3,5 kg nella versione Neowood Plus . Il sistema Neowood è tra i più versatili, può essere utilizzato per la coibentazione dei tetti a falde, nelle coperture piane o in soppalchi. Misure pannello: 2440×1220 mm",https://gruppoporon.com/wp-content/uploads/2023/11/Neowood.png,https://gruppoporon.com/product/neowood/
